Employee_Number,Attrition,Years_Since_LastPromotion,Years_With_CurrentManager,Training_Times_LastYear
1807,Yes,0,7,3
1809,Yes,0,8,4
1812,No,2,2,6
1813,No,1,2,2
1814,No,1,2,3
1815,No,13,5,3
1816,No,0,2,3
1818,Yes,1,4,3
1821,Yes,3,7,2
1822,No,0,3,3
1823,No,4,8,5
1824,No,14,14,0
1826,No,0,3,2
1827,No,14,10,4
1829,No,7,7,3
1830,No,1,7,2
1833,No,2,2,3
1834,No,1,2,3
1835,No,0,3,4
1836,No,1,2,4
1837,No,2,2,3
1839,No,0,0,4
1842,Yes,0,0,4
1844,Yes,2,0,3
1845,No,5,7,3
1847,No,0,0,2
1849,No,7,7,5
1850,No,0,2,3
1852,No,3,10,3
1853,No,0,0,2
1854,No,3,3,1
1856,No,2,0,2
1857,No,4,7,4
1858,No,2,2,2
1859,No,1,6,3
1860,No,0,0,3
1862,Yes,2,2,3
1863,No,2,8,5
1864,No,5,8,5
1865,No,0,0,3
1866,No,6,14,2
1867,No,12,9,3
1868,Yes,1,0,3
1869,Yes,0,7,2
1870,No,7,3,2
1871,No,2,2,2
1873,No,0,4,2
1875,No,0,0,3
1876,Yes,0,0,3
1878,Yes,0,0,2
1880,No,1,7,4
1881,No,0,2,2
1882,No,1,0,3
1883,No,1,2,2
1885,No,0,4,2
1886,No,0,2,2
1888,No,3,8,2
1890,No,0,8,2
1892,No,11,16,3
1893,No,1,0,3
1898,No,0,7,5
1900,No,4,7,3
1903,No,2,2,5
1905,Yes,3,0,2
1907,Yes,1,0,3
1908,No,1,3,1
1909,No,1,4,3
1911,No,5,7,3
1912,No,1,4,2
1915,No,0,1,3
1916,No,2,2,0
1918,No,7,7,3
1922,No,0,3,3
1924,No,0,9,2
1927,No,0,7,2
1928,Yes,0,0,3
1929,No,1,2,1
1931,No,1,2,3
1932,No,6,11,3
1933,Yes,2,2,0
1934,No,1,7,4
1935,No,0,0,3
1936,No,7,9,3
1937,No,0,7,3
1938,No,0,0,2
1939,Yes,0,3,2
1940,No,0,3,0
1941,No,4,3,3
1943,No,0,0,4
1944,Yes,0,0,2
1945,No,0,4,2
1947,No,1,4,3
1948,No,2,3,3
1949,No,0,2,3
1950,No,2,1,3
1951,No,1,1,2
1952,No,7,6,6
1954,No,0,2,5
1955,No,1,2,6
1956,No,8,7,6
1960,Yes,0,3,2
1961,No,0,0,3
1962,No,0,9,2
1965,No,0,7,5
1966,No,0,0,1
1967,Yes,0,8,4
1968,Yes,2,2,2
1969,No,2,3,6
1970,No,2,8,2
1971,No,0,9,1
1972,No,1,2,2
1973,No,1,4,0
1974,No,0,0,4
1975,No,11,10,3
1976,No,3,7,2
1979,No,4,8,2
1980,No,1,4,3
1981,No,1,2,2
1982,No,1,4,6
1985,No,9,4,2
1986,No,5,10,4
1987,No,1,2,3
1989,No,1,7,6
1992,No,0,2,2
1993,No,12,11,3
1994,No,0,0,2
1995,No,5,8,3
1996,No,1,2,1
1997,No,7,7,1
1998,No,1,2,3
1999,No,1,0,3
2000,No,5,12,3
2003,No,2,2,3
2007,No,1,2,2
2008,No,0,8,5
2009,No,8,1,6
2010,No,4,1,3
2012,No,0,0,3
2013,No,2,2,2
2014,No,1,7,2
2015,No,1,11,3
2016,No,5,7,3
2017,No,6,8,2
2018,No,0,4,3
2019,No,0,0,3
2020,No,1,2,2
2021,No,1,2,6
2022,No,1,3,3
2023,Yes,1,0,3
2024,No,3,4,2
2025,No,0,2,3
2026,No,1,9,2
2027,Yes,2,2,3
2031,No,4,14,2
2032,Yes,9,8,4
2034,No,0,10,3
2035,No,1,7,2
2036,No,11,11,4
2037,No,0,4,5
2038,No,1,2,4
2040,No,1,7,2
2041,No,1,9,1
2044,Yes,0,1,3
2045,No,0,0,2
2046,No,0,1,3
2048,No,2,2,2
2049,No,0,2,2
2051,No,0,2,2
2052,No,1,1,5
2053,No,0,3,2
2054,No,0,4,3
2055,Yes,2,0,3
2056,No,9,6,2
2057,No,1,7,2
2060,No,0,0,2
2061,No,0,3,3
2062,No,1,7,5
2064,No,0,3,0
2065,No,0,8,3
2068,No,1,2,3
